inadimplente,id_solicitante
1,20001
1,20002
1,20003
0,20004
0,20005
0,20006
0,20007
1,20008
1,20009
1,20010
1,20011
0,20012
0,20013
1,20014
1,20015
0,20016
0,20017
0,20018
1,20019
1,20020
0,20021
1,20022
1,20023
1,20024
1,20025
0,20026
1,20027
0,20028
0,20029
1,20030
0,20031
1,20032
0,20033
0,20034
0,20035
1,20036
1,20037
0,20038
0,20039
0,20040
0,20041
1,20042
1,20043
0,20044
1,20045
0,20046
1,20047
1,20048
1,20049
1,20050
1,20051
1,20052
0,20053
0,20054
0,20055
0,20056
1,20057
1,20058
0,20059
0,20060
1,20061
0,20062
0,20063
1,20064
1,20065
0,20066
1,20067
1,20068
1,20069
1,20070
0,20071
0,20072
1,20073
0,20074
1,20075
0,20076
1,20077
0,20078
1,20079
0,20080
1,20081
1,20082
1,20083
1,20084
1,20085
1,20086
0,20087
1,20088
0,20089
0,20090
0,20091
1,20092
0,20093
0,20094
1,20095
1,20096
0,20097
1,20098
1,20099
0,20100
0,20101
1,20102
1,20103
0,20104
1,20105
1,20106
1,20107
0,20108
1,20109
0,20110
0,20111
0,20112
1,20113
0,20114
1,20115
1,20116
1,20117
1,20118
0,20119
1,20120
0,20121
1,20122
0,20123
1,20124
0,20125
0,20126
0,20127
0,20128
0,20129
0,20130
1,20131
1,20132
0,20133
1,20134
1,20135
1,20136
0,20137
1,20138
1,20139
1,20140
1,20141
1,20142
0,20143
1,20144
1,20145
1,20146
1,20147
0,20148
1,20149
0,20150
1,20151
0,20152
0,20153
1,20154
1,20155
1,20156
0,20157
0,20158
0,20159
0,20160
1,20161
0,20162
0,20163
1,20164
1,20165
1,20166
1,20167
1,20168
1,20169
0,20170
0,20171
1,20172
1,20173
0,20174
0,20175
1,20176
1,20177
1,20178
1,20179
1,20180
1,20181
0,20182
0,20183
1,20184
1,20185
1,20186
1,20187
0,20188
0,20189
1,20190
0,20191
0,20192
0,20193
1,20194
1,20195
1,20196
0,20197
1,20198
0,20199
1,20200
0,20201
0,20202
0,20203
0,20204
1,20205
0,20206
0,20207
0,20208
0,20209
1,20210
0,20211
1,20212
1,20213
1,20214
0,20215
1,20216
0,20217
1,20218
0,20219
1,20220
0,20221
1,20222
0,20223
1,20224
1,20225
1,20226
1,20227
0,20228
1,20229
0,20230
1,20231
1,20232
0,20233
0,20234
1,20235
1,20236
1,20237
0,20238
1,20239
0,20240
0,20241
1,20242
0,20243
1,20244
0,20245
0,20246
0,20247
1,20248
1,20249
1,20250
0,20251
1,20252
1,20253
1,20254
0,20255
1,20256
0,20257
0,20258
1,20259
0,20260
0,20261
0,20262
1,20263
1,20264
0,20265
1,20266
1,20267
1,20268
0,20269
0,20270
1,20271
1,20272
0,20273
1,20274
0,20275
1,20276
0,20277
0,20278
1,20279
1,20280
1,20281
0,20282
0,20283
1,20284
1,20285
0,20286
1,20287
0,20288
1,20289
0,20290
0,20291
0,20292
0,20293
1,20294
1,20295
0,20296
0,20297
1,20298
0,20299
1,20300
0,20301
1,20302
0,20303
1,20304
0,20305
1,20306
0,20307
0,20308
1,20309
0,20310
0,20311
1,20312
1,20313
0,20314
0,20315
0,20316
0,20317
1,20318
0,20319
0,20320
1,20321
0,20322
1,20323
1,20324
1,20325
1,20326
0,20327
1,20328
0,20329
0,20330
0,20331
1,20332
0,20333
0,20334
1,20335
0,20336
1,20337
1,20338
1,20339
1,20340
1,20341
0,20342
1,20343
1,20344
1,20345
0,20346
1,20347
1,20348
1,20349
1,20350
0,20351
0,20352
1,20353
0,20354
1,20355
1,20356
1,20357
0,20358
1,20359
1,20360
0,20361
0,20362
1,20363
0,20364
1,20365
1,20366
1,20367
0,20368
0,20369
1,20370
0,20371
0,20372
1,20373
0,20374
1,20375
0,20376
1,20377
0,20378
0,20379
0,20380
0,20381
1,20382
0,20383
1,20384
1,20385
1,20386
0,20387
0,20388
1,20389
0,20390
0,20391
1,20392
1,20393
1,20394
1,20395
1,20396
1,20397
0,20398
1,20399
1,20400
1,20401
0,20402
1,20403
0,20404
0,20405
0,20406
0,20407
1,20408
1,20409
1,20410
0,20411
1,20412
0,20413
1,20414
1,20415
1,20416
1,20417
0,20418
1,20419
0,20420
1,20421
1,20422
0,20423
1,20424
1,20425
1,20426
1,20427
1,20428
0,20429
1,20430
0,20431
0,20432
1,20433
1,20434
0,20435
1,20436
1,20437
1,20438
0,20439
1,20440
0,20441
0,20442
0,20443
0,20444
0,20445
0,20446
0,20447
0,20448
1,20449
0,20450
0,20451
0,20452
0,20453
0,20454
1,20455
1,20456
1,20457
0,20458
0,20459
0,20460
0,20461
0,20462
0,20463
0,20464
1,20465
0,20466
1,20467
1,20468
1,20469
1,20470
0,20471
1,20472
0,20473
1,20474
1,20475
0,20476
0,20477
0,20478
1,20479
1,20480
0,20481
1,20482
0,20483
0,20484
1,20485
0,20486
1,20487
0,20488
1,20489
1,20490
1,20491
1,20492
0,20493
0,20494
0,20495
1,20496
1,20497
1,20498
1,20499
0,20500
0,20501
0,20502
0,20503
1,20504
1,20505
0,20506
1,20507
1,20508
0,20509
1,20510
0,20511
1,20512
1,20513
1,20514
0,20515
1,20516
0,20517
0,20518
0,20519
0,20520
1,20521
0,20522
0,20523
0,20524
0,20525
0,20526
0,20527
0,20528
0,20529
0,20530
1,20531
0,20532
0,20533
0,20534
0,20535
1,20536
0,20537
0,20538
1,20539
1,20540
0,20541
0,20542
0,20543
0,20544
0,20545
1,20546
0,20547
0,20548
1,20549
0,20550
0,20551
0,20552
0,20553
1,20554
1,20555
1,20556
0,20557
0,20558
0,20559
1,20560
1,20561
0,20562
0,20563
1,20564
0,20565
0,20566
1,20567
1,20568
0,20569
0,20570
0,20571
0,20572
0,20573
0,20574
0,20575
0,20576
1,20577
0,20578
0,20579
0,20580
1,20581
1,20582
0,20583
0,20584
1,20585
1,20586
0,20587
1,20588
1,20589
1,20590
0,20591
0,20592
0,20593
1,20594
1,20595
0,20596
1,20597
1,20598
1,20599
1,20600
0,20601
1,20602
0,20603
1,20604
1,20605
1,20606
1,20607
1,20608
0,20609
1,20610
0,20611
0,20612
0,20613
0,20614
1,20615
0,20616
0,20617
1,20618
1,20619
0,20620
1,20621
0,20622
0,20623
0,20624
1,20625
1,20626
1,20627
1,20628
0,20629
0,20630
1,20631
0,20632
0,20633
1,20634
0,20635
0,20636
1,20637
0,20638
1,20639
1,20640
0,20641
1,20642
0,20643
0,20644
0,20645
